"label","fn","version","hash"
"data-raw-img","airline_distance.png","v1.0.11","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v1.0.11","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v1.0.11","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","city_distance.png","v1.0.11","1aa176904da30ecb49a384f955da7015"
"data-raw-img","derivation-dot_from_distance.png","v1.0.11","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","Slides24STA5069ZL1MDS.pdf","v1.0.11","17cf35d391669389b7f537e491d34d4e"
"data-raw-img","airline_distance.png","v1.0.10","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v1.0.10","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v1.0.10","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","city_distance.png","v1.0.10","1aa176904da30ecb49a384f955da7015"
"data-raw-img","derivation-dot_from_distance.png","v1.0.10","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","Slides24STA5069ZL1MDS.pdf","v1.0.10","348ce4a340c405f32b17ad750cb6217d"
"data-raw-img","airline_distance.png","v1.0.9","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v1.0.9","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v1.0.9","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","city_distance.png","v1.0.9","1aa176904da30ecb49a384f955da7015"
"data-raw-img","derivation-dot_from_distance.png","v1.0.9","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","Slides24STA5069ZL1MDS.pdf","v1.0.9","c04e8c3a7c745e0d31a2cc1ee05fbb0c"
"data-raw-img","airline_distance.png","v1.0.8","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v1.0.8","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v1.0.8","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","city_distance.png","v1.0.8","1aa176904da30ecb49a384f955da7015"
"data-raw-img","derivation-dot_from_distance.png","v1.0.8","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","Slides24STA5069ZL1MDS.pdf","v1.0.8","78113de2b9993a5784315b3f9f349edc"
"data-raw-img","airline_distance.png","v1.0.7","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v1.0.7","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v1.0.7","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","city_distance.png","v1.0.7","1aa176904da30ecb49a384f955da7015"
"data-raw-img","derivation-dot_from_distance.png","v1.0.7","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","Slides24STA5069ZL1MDS.pdf","v1.0.7","6f7cd753f27dd2aed94e0fda40df87f7"
"data-raw-img","airline_distance.png","v1.0.6","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v1.0.6","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v1.0.6","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","city_distance.png","v1.0.6","1aa176904da30ecb49a384f955da7015"
"data-raw-img","derivation-dot_from_distance.png","v1.0.6","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","Slides24STA5069ZL1MDS.pdf","v1.0.6","db1e122e501b9938f005311ea090bd2e"
"data-raw-img","airline_distance.png","v1.0.5","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v1.0.5","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v1.0.5","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","city_distance.png","v1.0.5","1aa176904da30ecb49a384f955da7015"
"data-raw-img","derivation-dot_from_distance.png","v1.0.5","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","Slides24STA5069ZL1MDS.pdf","v1.0.5","c3157c0cc782914f1c044af3d1d66aa4"
"data-raw-img","airline_distance.png","v1.0.4","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v1.0.4","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v1.0.4","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","city_distance.png","v1.0.4","1aa176904da30ecb49a384f955da7015"
"data-raw-img","derivation-dot_from_distance.png","v1.0.4","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","Slides24STA5069ZL1MDS.pdf","v1.0.4","c1769ae22f06ad3b74789eab5a7476da"
"data-raw-img","airline_distance.png","v1.0.3","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v1.0.3","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v1.0.3","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","city_distance.png","v1.0.3","1aa176904da30ecb49a384f955da7015"
"data-raw-img","derivation-dot_from_distance.png","v1.0.3","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","Slides24STA5069ZL1MDS.pdf","v1.0.3","7f844474f80c19f8dc2e45896d1c3269"
"data-raw-img","airline_distance.png","v1.0.2","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v1.0.2","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v1.0.2","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","city_distance.png","v1.0.2","1aa176904da30ecb49a384f955da7015"
"data-raw-img","derivation-dot_from_distance.png","v1.0.2","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","Slides24STA5069ZL1MDS.pdf","v1.0.2","f867e472b0193820b9e0f87b937cbcaa"
"data-raw-img","airline_distance.png","v1.0.1","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v1.0.1","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v1.0.1","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","city_distance.png","v1.0.1","1aa176904da30ecb49a384f955da7015"
"data-raw-img","derivation-dot_from_distance.png","v1.0.1","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","Slides24STA5069ZL1MDS.pdf","v1.0.1","8786e4667ddea29fe503d4047cef0a93"
"data-raw-img","airline_distance.png","v1.0.0","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v1.0.0","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v1.0.0","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","city_distance.png","v1.0.0","1aa176904da30ecb49a384f955da7015"
"data-raw-img","derivation-dot_from_distance.png","v1.0.0","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","Slides24STA5069ZL1MDS.pdf","v1.0.0","3e41174ea481e2cc29b22d058bcda2f0"
"data-raw-img","airline_distance.png","v0.1.0","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v0.1.0","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v0.1.0","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","city_distance.png","v0.1.0","1aa176904da30ecb49a384f955da7015"
"data-raw-img","derivation-dot_from_distance.png","v0.1.0","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","Slides24STA5069ZL1MDS.pdf","v0.1.0","101d2cf817655ef38081d18ce679279e"
